ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,’·“c,–ì“c,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,‹v•Û’¬‚P‚O’š–Ú,2018/2/18,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,{–,”Âh,281077,•ºŒÉŒ§,_ŒËŽs{–‹æ,•½“c’¬‚Q’š–Ú,2018/5/27,5,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,_ŒË¼,ŒÃ‹½,281115,•ºŒÉŒ§,_ŒËŽs¼‹æ,t“ú‘ä‚S’š–Ú,2018/4/5,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,_ŒË¼,ŒÃ‹½,281115,•ºŒÉŒ§,_ŒËŽs¼‹æ,—³‚ª‰ª‚P’š–Ú,2018/9/18,20,“¹˜Hã,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,_ŒË¼,ŒÃ‹½,281115,•ºŒÉŒ§,_ŒËŽs¼‹æ,‘å‘ò‚Q’š–Ú,2018/10/10,18,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,_ŒË¼,ˆÉì’J,281115,•ºŒÉŒ§,_ŒËŽs¼‹æ,–k•Ê•{‚R’š–Ú,2018/7/28,19,‚»‚Ì‘¼,’j«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆ°‰®,Šâ‰€,282065,•ºŒÉŒ§,ˆ°‰®Žs,Šâ‰€’¬,2018/7/28,7,“¹˜Hã,—«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ˆ°‰®,ˆ°‰®‰w‘O,282065,•ºŒÉŒ§,ˆ°‰®Žs,‘DŒË’¬,2018/4/17,19,‚»‚Ì‘¼,’j«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ˆ°‰®,ˆ°‰®‰w‘O,282065,•ºŒÉŒ§,ˆ°‰®Žs,‘åŒ´’¬,2018/8/20,19,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¼‹{,b—z‰€,282049,•ºŒÉŒ§,¼‹{Žs,b—z‰€–{¯’¬,2018/7/22,20,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,¼‹{,¼‹{‰w‘O,282049,•ºŒÉŒ§,¼‹{Žs,¼Œ´’¬,2018/7/28,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,bŽq‰€,‰Y•—,282049,•ºŒÉŒ§,¼‹{Žs,bŽq‰€‰Y•—’¬,2018/11/10,17,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,“Œ“ï”g,282022,•ºŒÉŒ§,“òèŽs,“Œ“ï”g’¬‚T’š–Ú,2018/5/13,2,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,º˜a’Ê,282022,•ºŒÉŒ§,“òèŽs,º˜a’Ê‚U’š–Ú,2018/5/5,23,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,’|’J,282022,•ºŒÉŒ§,“òèŽs,_“c–k’Ê‚W’š–Ú,2018/5/21,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,’|’J,282022,•ºŒÉŒ§,“òèŽs,_“c“ì’Ê‚R’š–Ú,2018/8/28,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,Žµ¼,282022,•ºŒÉŒ§,“òèŽs,ˆî—t‘‘‚S’š–Ú,2018/12/20,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,Œ³•l,282022,•ºŒÉŒ§,“òèŽs,Œ³•l’¬‚T’š–Ú,2018/10/25,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,“òè‰w‘O,282022,•ºŒÉŒ§,“òèŽs,’ª]‚P’š–Ú,2018/6/8,20,‚»‚Ì‘¼,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,‰ºâ•”,282022,•ºŒÉŒ§,“òèŽs,‹vX’m‚P’š–Ú,2018/3/25,11,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,‰ºâ•”,282022,•ºŒÉŒ§,“òèŽs,‰ºâ•”‚P’š–Ú,2018/2/3,19,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,H–ž,282022,•ºŒÉŒ§,“òèŽs,’––¼Ž›‚Q’š–Ú,2018/7/26,17,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,H–ž,282022,•ºŒÉŒ§,“òèŽs,Š¢‹{‚P’š–Ú,2018/4/7,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,H–ž,282022,•ºŒÉŒ§,“òèŽs,“ì´…,2018/11/10,3,“¹˜Hã,’j«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,’ËŒû“Œ,282022,•ºŒÉŒ§,“òèŽs,’ËŒû–{’¬‚Q’š–Ú,2018/8/23,9,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,¶“‡,282022,•ºŒÉŒ§,“òèŽs,ãƒm“‡’¬‚R’š–Ú,2018/12/15,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,”ö•l,282022,•ºŒÉŒ§,“òèŽs,”ö•l’¬‚Q’š–Ú,2018/12/17,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,—§‰Ô‰w‘O,282022,•ºŒÉŒ§,“òèŽs,—§‰Ô’¬‚P’š–Ú,2018/4/13,11,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,ã‹}‰w‘O,282073,•ºŒÉŒ§,ˆÉ’OŽs,’†‰›‚T’š–Ú,2018/3/31,3,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,—Îƒ–‹u,282073,•ºŒÉŒ§,ˆÉ’OŽs,÷ƒP‹u‚T’š–Ú,2018/1/21,20,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,r–q,282073,•ºŒÉŒ§,ˆÉ’OŽs,ƒ’r‚P’š–Ú,2018/3/28,0,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ì¼,’†‰›,282171,•ºŒÉŒ§,ì¼Žs,‰h’¬,2018/1/20,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ì¼,’†‰›,282171,•ºŒÉŒ§,ì¼Žs,‰h’¬,2018/6/6,18,‚»‚Ì‘¼,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•ó’Ë,¬•l,282146,•ºŒÉŒ§,•ó’ËŽs,’†‹Ø‚X’š–Ú,2018/11/17,22,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,‘å‘ ,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‘ ŠCŠÝ’Ê‚Q’š–Ú,2018/12/5,23,“¹˜Hã,’j«,60-64Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,’¹‰H,2018/4/11,20,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,‘å‹v•Û“ì,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬‘å‹v•Û’¬,2017/9/6,20,‚»‚Ì‘¼,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,‹›Z,282031,•ºŒÉŒ§,–¾ÎŽs,‹›Z’¬‹Ñ‚ª‹u‚S’š–Ú,2018/5/29,23,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,¼–¾Î,282031,•ºŒÉŒ§,–¾ÎŽs,•ÊŠ’¬,2018/12/10,18,“¹˜Hã,—«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ‚Q’š–Ú,2018/12/18,0,‚»‚Ì‘¼,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•P˜H,‘åŽè‘O,282014,•ºŒÉŒ§,•P˜HŽs,–È’¬,2018/9/22,1,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•P˜H,•P˜H‰w‘O,282014,•ºŒÉŒ§,•P˜HŽs,‘•{Ž›’¬,2018/12/21,19,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•P˜H,–ì—¢‰w‘O,282014,•ºŒÉŒ§,•P˜HŽs,‘ˆÊ–{’¬‚Q’š–Ú,2018/3/19,14,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
