ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,bŽq‰€,‚{,282049,•ºŒÉŒ§,¼‹{Žs,‚{’¬‚P’š–Ú,2020/9/17,21,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,¼“ï”g,282022,•ºŒÉŒ§,“òèŽs,¼“ï”g’¬‚Q’š–Ú,2020/7/6,3,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,’†‰›,282022,•ºŒÉŒ§,“òèŽs,_“c’†’Ê‚P’š–Ú,2020/10/31,14,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,’†‰›,282022,•ºŒÉŒ§,“òèŽs,_“c’†’Ê‚R’š–Ú,2020/6/21,15,“¹˜Hã,’j«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,’†‰›,282022,•ºŒÉŒ§,“òèŽs,_“c“ì’Ê‚P’š–Ú,2020/12/26,20,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,’†‰›,282022,•ºŒÉŒ§,“òèŽs,º˜a’Ê‚S’š–Ú,2020/5/19,0,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,‘å•¨,282022,•ºŒÉŒ§,“òèŽs,º˜a’Ê‚P’š–Ú,2020/1/8,1,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,ˆî—t‘‘,282022,•ºŒÉŒ§,“òèŽs,¼—§‰Ô’¬‚Q’š–Ú,2020/2/8,21,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,‘å¯,282022,•ºŒÉŒ§,“òèŽs,‘å¯¼’¬‚R’š–Ú,2020/1/21,10,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,Y£,282022,•ºŒÉŒ§,“òèŽs,Y£–{’¬‚Q’š–Ú,2020/11/24,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,’ª],282022,•ºŒÉŒ§,“òèŽs,’ª]‚T’š–Ú,2020/2/21,1,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,’ª],282022,•ºŒÉŒ§,“òèŽs,ŽŸ‰®‚Q’š–Ú,2020/11/22,17,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,’ª],282022,•ºŒÉŒ§,“òèŽs,•l‚P’š–Ú,2020/5/10,8,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,_è,282022,•ºŒÉŒ§,“òèŽs,¼ì‚Q’š–Ú,2020/3/9,12,“¹˜Hã,’j«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,‰ºâ•”,282022,•ºŒÉŒ§,“òèŽs,‹vX’m‚P’š–Ú,2020/7/27,1,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,‰ºâ•”,282022,•ºŒÉŒ§,“òèŽs,‹vX’m‚P’š–Ú,2020/10/22,16,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,‰ºâ•”,282022,•ºŒÉŒ§,“òèŽs,‹vX’m‚Q’š–Ú,2020/2/23,1,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,ãâ•”,282022,•ºŒÉŒ§,“òèŽs,Š¢‹{‚Q’š–Ú,2020/11/19,2,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,ãâ•”,282022,•ºŒÉŒ§,“òèŽs,¬’†“‡‚Q’š–Ú,2020/1/16,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,ãâ•”,282022,•ºŒÉŒ§,“òèŽs,Žá‰¤Ž›‚Q’š–Ú,2020/10/23,19,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,ãâ•”,282022,•ºŒÉŒ§,“òèŽs,“Œ’ËŒû’¬‚Q’š–Ú,2020/10/13,0,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,H–ž,282022,•ºŒÉŒ§,“òèŽs,Š¢‹{‚P’š–Ú,2020/7/31,6,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,‹£”nê‘O,282022,•ºŒÉŒ§,“òèŽs,“c”\‚Q’š–Ú,2020/7/31,20,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,‹£”nê‘O,282022,•ºŒÉŒ§,“òèŽs,“Œ‰€“c’¬‚R’š–Ú,2020/10/22,2,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,’ËŒû¼,282022,•ºŒÉŒ§,“òèŽs,’ËŒû’¬‚R’š–Ú,2020/3/1,13,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,’ËŒû¼,282022,•ºŒÉŒ§,“òèŽs,’ËŒû’¬‚S’š–Ú,2020/3/16,23,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,’ËŒû–k,282022,•ºŒÉŒ§,“òèŽs,’ËŒû’¬‚U’š–Ú,2020/2/1,0,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,’ËŒû–k,282022,•ºŒÉŒ§,“òèŽs,•x¼’¬‚R’š–Ú,2020/2/7,0,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,’ËŒû–k,282022,•ºŒÉŒ§,“òèŽs,•ŒÉ”V‘‘–{’¬‚R’š–Ú,2020/2/29,0,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,•ŒÉ”V‘‘,282022,•ºŒÉŒ§,“òèŽs,•ŒÉ”V‘‘‚T’š–Ú,2020/1/13,18,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,•ŒÉ”V‘‘,282022,•ºŒÉŒ§,“òèŽs,•ŒÉ”V‘‘–{’¬‚P’š–Ú,2020/10/5,2,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,”ö•l,282022,•ºŒÉŒ§,“òèŽs,”ö•l’¬‚Q’š–Ú,2020/10/20,6,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,”ö•l,282022,•ºŒÉŒ§,“òèŽs,”ö•l’¬‚R’š–Ú,2020/10/16,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,—§‰Ô‰w‘O,282022,•ºŒÉŒ§,“òèŽs,ŽO”½“c’¬‚Q’š–Ú,2020/10/16,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,—§‰Ô‰w‘O,282022,•ºŒÉŒ§,“òèŽs,ŽO”½“c’¬‚Q’š–Ú,2020/10/23,19,“¹˜Hã,’j«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,—§‰Ô‰w‘O,282022,•ºŒÉŒ§,“òèŽs,—§‰Ô’¬‚Q’š–Ú,2020/7/29,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,—§‰Ô‰w‘O,282022,•ºŒÉŒ§,“òèŽs,…“°’¬‚P’š–Ú,2020/1/12,1,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,—§‰Ô‰w‘O,282022,•ºŒÉŒ§,“òèŽs,“ì•ŒÉ”V‘‘‚Q’š–Ú,2020/9/29,22,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,“ì–{’¬,282073,•ºŒÉŒ§,ˆÉ’OŽs,“Œ—L‰ª‚T’š–Ú,2020/6/14,22,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,“ì–{’¬,282073,•ºŒÉŒ§,ˆÉ’OŽs,“ì’¬‚P’š–Ú,2020/7/31,8,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,“ì–{’¬,282073,•ºŒÉŒ§,ˆÉ’OŽs,“ì’¬‚S’š–Ú,2020/10/6,6,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,“ì–{’¬,282073,•ºŒÉŒ§,ˆÉ’OŽs,“ì–{’¬‚U’š–Ú,2020/10/20,6,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,ˆî–ì,282073,•ºŒÉŒ§,ˆÉ’OŽs,ˆî–ì’¬‚V’š–Ú,2020/1/7,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,–ìŠÔ,282073,•ºŒÉŒ§,ˆÉ’OŽs,“ì–ì‚P’š–Ú,2020/1/13,6,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,–k‘º,282073,•ºŒÉŒ§,ˆÉ’OŽs,–k‰ÍŒ´‚S’š–Ú,2020/10/4,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,—Îƒ–‹u,282073,•ºŒÉŒ§,ˆÉ’OŽs,—ÎƒP‹u‚U’š–Ú,2020/10/22,19,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,’†–ì,282073,•ºŒÉŒ§,ˆÉ’OŽs,Ž›–{‚Q’š–Ú,2020/2/23,20,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,r–q,282073,•ºŒÉŒ§,ˆÉ’OŽs,ƒ’r‚S’š–Ú,2020/2/8,20,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•ó’Ë,•ŒÉì,282146,•ºŒÉŒ§,•ó’ËŽs,Œõ–¾’¬,2020/10/12,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•ó’Ë,mì,282146,•ºŒÉŒ§,•ó’ËŽs,‚Ži‚P’š–Ú,2020/10/11,9,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,–¾Î‰w‘O,282031,•ºŒÉŒ§,–¾ÎŽs,“Œ’‡ƒm’¬,2020/8/16,6,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,¬‹v•Û‚T’š–Ú,2020/2/16,0,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,’¹‰H,2020/1/17,18,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,¼–¾Î–k’¬‚P’š–Ú,2020/2/13,17,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,‘å‹v•Û“ì,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬¼“‡,2020/1/24,7,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,‹›Z,282031,•ºŒÉŒ§,–¾ÎŽs,‹›Z’¬’·âŽ›,2020/2/8,23,“¹˜Hã,’j«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,¼“ñŒ©,282031,•ºŒÉŒ§,–¾ÎŽs,“ñŒ©’¬¼“ñŒ©,2020/2/8,11,“¹˜Hã,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬ˆ¾’Ã,2020/2/27,1,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬–kÝ‰Æ,2020/2/21,20,“¹˜Hã,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰ÁŒÃì,“ú‰ª,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬”ü”T—˜,2020/2/21,22,“¹˜Hã,’j«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬Œû—¢,2020/5/3,0,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬–k–ì,2020/2/21,21,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬’·»,2020/2/21,21,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰ÁŒÃì,“yŽR,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬“yŽR,2020/11/5,9,‚»‚Ì‘¼,—«,60-64Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰ÁŒÃì,Žu•û,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,Žu•û’¬Žu•û’¬,2020/5/2,7,“¹˜Hã,’j«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‚»,rˆä,282162,•ºŒÉŒ§,‚»Žs,rˆä’¬Ž†’¬,2020/2/21,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‚»,rˆä,282162,•ºŒÉŒ§,‚»Žs,rˆä’¬“Œ–{’¬,2020/2/21,20,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•P˜H,•P˜H‰w‘O,282014,•ºŒÉŒ§,•P˜HŽs,‚”ö’¬,2020/1/14,14,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•P˜H,–ì—¢‰w‘O,282014,•ºŒÉŒ§,•P˜HŽs,¼’†“‡,2020/1/8,11,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•P˜H,‰ª’¬,282014,•ºŒÉŒ§,•P˜HŽs,‘é ’¬,2020/1/13,11,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•P˜H,–L‘,282014,•ºŒÉŒ§,•P˜HŽs,ü“Œ’¬²—Ç˜a,2020/4/12,1,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•P˜H,“cŽ›,282014,•ºŒÉŒ§,•P˜HŽs,Œä—§’†‚W’š–Ú,2020/10/5,21,“¹˜Hã,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ü–,Žè•¿,282014,•ºŒÉŒ§,•P˜HŽs,‹TŽR‚P’š–Ú,2020/2/8,23,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
