ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,•˜‡,Š„’Ë,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“›ˆä’¬‚R’š–Ú,2019-04-16,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•˜‡,Š„’Ë,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“ú•é’Ê‚Q’š–Ú,2019-02-16,00,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•˜‡,Š„’Ë,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŽáØ’Ê‚P’š–Ú,2019-01-18,08,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•˜‡,ŽO‹{ƒZƒ“ƒ^[,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê‚V’š–Ú,2019-10-26,02,‚»‚Ì‘¼,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•˜‡,ŽO‹{ƒZƒ“ƒ^[,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•zˆø’¬‚S’š–Ú,2019-06-03,15,‚»‚Ì‘¼,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•˜‡,t“ú–ì,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŒáÈ’Ê‚P’š–Ú,2019-03-20,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¶“c,¶“c‘O,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬‚R’š–Ú,2019-02-19,01,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,¶“c,ƒfƒ…ƒI‚±‚¤‚×,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŒÃ–©’Ê‚Q’š–Ú,2019-02-07,22,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,VŠJ’n‚S’š–Ú,2019-08-03,07,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’·“c,–©ì‘å‹´,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,“ŒK’r’¬‚U’š–Ú,2019-02-10,11,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,_ŒË¼,ã’r,281115,•ºŒÉŒ§,_ŒËŽs¼‹æ,‹Ê’Ã’¬ã’r,2019-08-01,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,_ŒË¼,ŒÃ‹½,281115,•ºŒÉŒ§,_ŒËŽs¼‹æ,—³‚ª‰ª‚Q’š–Ú,2019-10-10,19,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆ°‰®,ˆ°‰®‰w‘O,282065,•ºŒÉŒ§,ˆ°‰®Žs,e‰¤’Ë’¬,2019-03-09,22,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆ°‰®,•lˆ°‰®,282065,•ºŒÉŒ§,ˆ°‰®Žs,’|‰€’¬,2019-03-16,18,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆ°‰®,•lˆ°‰®,282065,•ºŒÉŒ§,ˆ°‰®Žs,¼•l’¬,2019-02-26,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆ°‰®,‘Åo,282065,•ºŒÉŒ§,ˆ°‰®Žs,‘å“Œ’¬,2019-10-21,10,“¹˜Hã,—«,60-64Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,¼‹{,ˆ°Œ´,282049,•ºŒÉŒ§,¼‹{Žs,ˆ°Œ´’¬,2019-06-18,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¼‹{,¡’Ã‰w‘O,282049,•ºŒÉŒ§,¼‹{Žs,¡’Ã…”g’¬,2019-05-02,00,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¼‹{,¼‹{’†‰›,282049,•ºŒÉŒ§,¼‹{Žs,‚–Ø“Œ’¬,2019-04-20,22,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¼‹{,–åŒË,282049,•ºŒÉŒ§,¼‹{Žs,•šŒ´’¬,2019-06-26,11,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,’|’J,282022,•ºŒÉŒ§,“òèŽs,_“c’†’Ê‚U’š–Ú,2019-06-10,22,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,’|’J,282022,•ºŒÉŒ§,“òèŽs,º˜a“ì’Ê‚W’š–Ú,2019-02-16,00,“¹˜Hã,’j«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,’†‰›,282022,•ºŒÉŒ§,“òèŽs,_“c–k’Ê‚Q’š–Ú,2019-08-18,22,‚»‚Ì‘¼,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,’†‰›,282022,•ºŒÉŒ§,“òèŽs,_“c“ì’Ê‚P’š–Ú,2019-11-15,04,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,Žµ¼,282022,•ºŒÉŒ§,“òèŽs,Žµ¼’¬‚Q’š–Ú,2019-10-04,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,Žµ¼,282022,•ºŒÉŒ§,“òèŽs,•l“c’¬‚R’š–Ú,2019-03-21,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,Žµ¼,282022,•ºŒÉŒ§,“òèŽs,¼—§‰Ô’¬‚P’š–Ú,2019-03-02,20,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“ì,ƒZƒ“ƒ^[ƒv[ƒ‹‘O,282022,•ºŒÉŒ§,“òèŽs,’“¿‰@‚Q’š–Ú,2019-03-26,17,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,’·F,282022,•ºŒÉŒ§,“òèŽs,’·F–{’Ê‚R’š–Ú,2019-03-20,12,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,“òè‰w‘O,282022,•ºŒÉŒ§,“òèŽs,’·F¼’Ê‚P’š–Ú,2019-05-01,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,’ª],282022,•ºŒÉŒ§,“òèŽs,•l‚P’š–Ú,2019-02-16,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,’ª],282022,•ºŒÉŒ§,“òèŽs,•l‚P’š–Ú,2019-03-03,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,’ª],282022,•ºŒÉŒ§,“òèŽs,•l‚Q’š–Ú,2019-06-03,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,_è,282022,•ºŒÉŒ§,“òèŽs,Šz“c’¬,2019-05-24,22,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,¼’·F,282022,•ºŒÉŒ§,“òèŽs,¼’·F’¬‚R’š–Ú,2019-05-15,17,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,ãâ•”,282022,•ºŒÉŒ§,“òèŽs,Š¢‹{‚Q’š–Ú,2019-09-28,23,“¹˜Hã,’j«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,ãâ•”,282022,•ºŒÉŒ§,“òèŽs,“Œ’ËŒû’¬‚P’š–Ú,2019-06-13,21,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,H–ž,282022,•ºŒÉŒ§,“òèŽs,’––¼Ž›‚Q’š–Ú,2019-06-21,23,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,H–ž,282022,•ºŒÉŒ§,“òèŽs,Š¢‹{‚P’š–Ú,2019-06-14,23,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,‰€“c‰w‘O,282022,•ºŒÉŒ§,“òèŽs,“Œ‰€“c’¬‚R’š–Ú,2019-05-24,22,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,‰€“c‰w‘O,282022,•ºŒÉŒ§,“òèŽs,“Œ‰€“c’¬‚S’š–Ú,2019-03-21,16,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,‰€“c‰w‘O,282022,•ºŒÉŒ§,“òèŽs,“Œ‰€“c’¬‚T’š–Ú,2019-06-13,05,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,‰€“c‰w‘O,282022,•ºŒÉŒ§,“òèŽs,“Œ‰€“c’¬‚U’š–Ú,2019-06-13,22,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè“Œ,‰€“c‰w‘O,282022,•ºŒÉŒ§,“òèŽs,“Œ‰€“c’¬‚X’š–Ú,2019-06-20,23,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,¶“‡,282022,•ºŒÉŒ§,“òèŽs,ãƒm“‡’¬‚Q’š–Ú,2019-03-15,19,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,¶“‡,282022,•ºŒÉŒ§,“òèŽs,ãƒm“‡’¬‚Q’š–Ú,2019-10-30,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,’ËŒû–k,282022,•ºŒÉŒ§,“òèŽs,•x¼’¬‚P’š–Ú,2019-09-10,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,’ËŒû–k,282022,•ºŒÉŒ§,“òèŽs,•x¼’¬‚P’š–Ú,2019-12-17,06,“¹˜Hã,’j«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,•ŒÉ”V‘‘,282022,•ºŒÉŒ§,“òèŽs,•ŒÉ”V‘‘“Œ‚P’š–Ú,2019-10-18,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,•ŒÉ”V‘‘,282022,•ºŒÉŒ§,“òèŽs,•ŒÉ”V‘‘–{’¬‚Q’š–Ú,2019-03-02,21,“¹˜Hã,’j«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,•ŒÉ”V‘‘,282022,•ºŒÉŒ§,“òèŽs,•ŒÉ”V‘‘–{’¬‚Q’š–Ú,2019-03-15,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,“ì•ŒÉ”V‘‘,282022,•ºŒÉŒ§,“òèŽs,…“°’¬‚S’š–Ú,2019-02-06,14,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,¼•ŒÉ,282022,•ºŒÉŒ§,“òèŽs,•ŒÉŒ³’¬‚Q’š–Ú,2019-02-16,18,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,”ö•l,282022,•ºŒÉŒ§,“òèŽs,”ö•l’¬‚Q’š–Ú,2019-04-15,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,—§‰Ô‰w‘O,282022,•ºŒÉŒ§,“òèŽs,—§‰Ô’¬‚Q’š–Ú,2019-11-03,22,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,—§‰Ô‰w‘O,282022,•ºŒÉŒ§,“òèŽs,…“°’¬‚Q’š–Ú,2019-04-25,14,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,—§‰Ô‰w‘O,282022,•ºŒÉŒ§,“òèŽs,…“°’¬‚Q’š–Ú,2019-11-09,05,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“òè–k,—§‰Ô‰w‘O,282022,•ºŒÉŒ§,“òèŽs,…“°’¬‚Q’š–Ú,2019-11-16,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,ã‹}‰w‘O,282073,•ºŒÉŒ§,ˆÉ’OŽs,¼‘ä‚R’š–Ú,2019-06-21,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,ˆî–ì,282073,•ºŒÉŒ§,ˆÉ’OŽs,”–Ø’¬‚R’š–Ú,2019-12-13,01,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,–ìŠÔ,282073,•ºŒÉŒ§,ˆÉ’OŽs,“ì–ì‚P’š–Ú,2019-09-05,12,“¹˜Hã,’j«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,©—z,282073,•ºŒÉŒ§,ˆÉ’OŽs,©—z“Œ‚S’š–Ú,2019-09-09,23,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆÉ’O,r–q,282073,•ºŒÉŒ§,ˆÉ’OŽs,ƒ’r‚P’š–Ú,2019-04-20,23,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ì¼,’†‰›,282171,•ºŒÉŒ§,ì¼Žs,Ž›”¨‚P’š–Ú,2019-09-09,23,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ì¼,’†‰›,282171,•ºŒÉŒ§,ì¼Žs,‰Ô‰®•~‚Q’š–Ú,2019-01-12,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•ó’Ë,ŽR–{,282146,•ºŒÉŒ§,•ó’ËŽs,ŽR–{’†‚R’š–Ú,2019-09-09,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•ó’Ë,ŽR–{,282146,•ºŒÉŒ§,•ó’ËŽs,ŽRŽè‘ä¼‚P’š–Ú,2019-09-09,22,“¹˜Hã,—«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,–¾Î‰w‘O,282031,•ºŒÉŒ§,–¾ÎŽs,“Œ’‡ƒm’¬,2019-02-18,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,–¾Î‰w‘O,282031,•ºŒÉŒ§,–¾ÎŽs,“Œ’‡ƒm’¬,2019-09-22,15,“¹˜Hã,—«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,–¾Î‰w‘O,282031,•ºŒÉŒ§,–¾ÎŽs,“Œ’‡ƒm’¬,2019-09-26,15,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,–{’¬,282031,•ºŒÉŒ§,–¾ÎŽs,–{’¬‚P’š–Ú,2019-08-26,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,¼V’¬,282031,•ºŒÉŒ§,–¾ÎŽs,“c’¬‚Q’š–Ú,2019-12-29,13,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,—Ñè,282031,•ºŒÉŒ§,–¾ÎŽs,—Ñ‚R’š–Ú,2019-02-20,17,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,‘ò–ì‚P’š–Ú,2019-06-04,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,’¹‰H,2019-08-22,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,¼‚Ì“à‚P’š–Ú,2019-12-29,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,‘å‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬¼“‡,2019-04-30,15,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,‘å‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬¼˜e,2019-06-07,22,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,‘å‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬•Ÿ“c,2019-06-02,21,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–¾Î,‘å‹v•Û“ì,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬‘å‹v•Û’¬,2019-12-09,14,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰ÁŒÃì,“yŽR,283827,•ºŒÉŒ§,”d–’¬,–ì“Y,2019-12-29,19,“¹˜Hã,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•P˜H,•P˜H‰w‘O,282014,•ºŒÉŒ§,•P˜HŽs,‰w‘O’¬,2019-02-23,17,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•P˜H,•P˜H‰w“ì,282014,•ºŒÉŒ§,•P˜HŽs,–kð‹{‚Ì’¬,2019-09-24,19,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–ÔŠ±,“V–ž,282014,•ºŒÉŒ§,•P˜HŽs,‘å’Ã‹æ‘å’Ã’¬‚S’š–Ú,2019-03-12,13,“¹˜Hã,—«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,–L‰ª“ì,–L‰ª‰w‘O,282090,•ºŒÉŒ§,–L‰ªŽs,‰ÁL’¬,2019-10-14,14,‚»‚Ì‘¼,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,F–{,‰FŽR,282057,•ºŒÉŒ§,F–{Žs,•¨•”‚P’š–Ú,2019-05-06,15,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
