signal_time,entry_time,exit_time,entry,exit,gross,stopped,cost,net
2021-07-30 20:00:00,2021-07-30 21:00:00,2021-07-31 20:00:00,40721.8,41537.6,-0.020033495572395976,False,0.001,-0.021033495572395977
2021-08-05 17:00:00,2021-08-05 18:00:00,2021-08-06 17:00:00,40749.0,42894.9,-0.052661415004049195,False,0.001,-0.053661415004049196
2021-08-13 20:00:00,2021-08-13 21:00:00,2021-08-14 20:00:00,47624.0,46700.7,0.019387283722492876,False,0.001,0.018387283722492875
2021-08-16 00:00:00,2021-08-16 01:00:00,2021-08-17 00:00:00,47619.3,45772.8,0.03877629448563924,False,0.001,0.03777629448563924
2021-08-19 18:00:00,2021-08-19 19:00:00,2021-08-20 18:00:00,46582.7,48494.4,-0.04103884059962182,False,0.001,-0.04203884059962182
2021-08-27 14:00:00,2021-08-27 15:00:00,2021-08-28 14:00:00,48158.5,48654.2,-0.010293094676952164,False,0.001,-0.011293094676952165
2021-08-29 00:00:00,2021-08-29 01:00:00,2021-08-30 00:00:00,49612.6,48429.9,0.02383870226515028,False,0.001,0.02283870226515028
2021-09-01 17:00:00,2021-09-01 18:00:00,2021-09-02 17:00:00,48772.5,49547.2,-0.015883950996975704,False,0.001,-0.016883950996975705
2021-09-03 12:00:00,2021-09-03 13:00:00,2021-09-04 12:00:00,50672.6,50275.4,0.007838555748076792,False,0.001,0.006838555748076792
2021-09-05 20:00:00,2021-09-05 21:00:00,2021-09-06 20:00:00,51703.1,51943.3,-0.004645756250592381,False,0.001,-0.005645756250592381
2021-09-12 08:00:00,2021-09-12 09:00:00,2021-09-13 08:00:00,46155.2,44418.0,0.037638229278607716,False,0.001,0.036638229278607715
2021-09-23 17:00:00,2021-09-23 18:00:00,2021-09-24 17:00:00,44899.5,41994.6,0.06469782514281897,False,0.001,0.06369782514281896
2021-09-26 09:00:00,2021-09-26 10:00:00,2021-09-27 09:00:00,43294.9,43548.5,-0.005857502846755569,False,0.001,-0.006857502846755569
2021-10-01 10:00:00,2021-10-01 11:00:00,2021-10-02 10:00:00,47109.7,47642.4,-0.011307650016875614,False,0.001,-0.012307650016875615
2021-10-03 17:00:00,2021-10-03 18:00:00,2021-10-04 17:00:00,48936.5,49283.1,-0.007082647921285767,False,0.001,-0.008082647921285768
2021-10-04 17:00:00,2021-10-04 18:00:00,2021-10-05 17:00:00,49348.8,50173.9,-0.016719758129883466,False,0.001,-0.017719758129883467
2021-10-06 12:00:00,2021-10-06 13:00:00,2021-10-07 12:00:00,52782.6,54000.0,-0.023064418956247,False,0.001,-0.024064418956247002
2021-10-08 08:00:00,2021-10-08 09:00:00,2021-10-09 08:00:00,55845.8,54748.7,0.019645165795816433,False,0.001,0.018645165795816432
2021-10-10 04:00:00,2021-10-10 05:00:00,2021-10-11 04:00:00,55956.8,56472.2,-0.00921067680782306,False,0.001,-0.01021067680782306
2021-10-15 02:00:00,2021-10-15 03:00:00,2021-10-16 02:00:00,59147.7,61620.0,-0.04179875126167221,False,0.001,-0.04279875126167221
2021-10-20 13:00:00,2021-10-20 14:00:00,2021-10-21 13:00:00,66030.6,64728.3,0.019722674032948362,False,0.001,0.01872267403294836
2021-11-01 07:00:00,2021-11-01 08:00:00,2021-11-02 07:00:00,62210.7,61544.9,0.010702338986701587,False,0.001,0.009702338986701586
2021-11-02 09:00:00,2021-11-02 10:00:00,2021-11-03 09:00:00,63134.1,63316.8,-0.002893840254315938,False,0.001,-0.003893840254315938
2021-11-08 00:00:00,2021-11-08 01:00:00,2021-11-09 00:00:00,65040.4,67650.8,-0.04013505451995991,False,0.001,-0.04113505451995991
2021-11-13 14:00:00,2021-11-13 15:00:00,2021-11-14 14:00:00,64752.0,64371.0,0.005883988139362528,False,0.001,0.004883988139362528
2021-11-14 23:00:00,2021-11-15 00:00:00,2021-11-15 23:00:00,65509.9,63606.1,0.029061256390255585,False,0.001,0.028061256390255584
2021-11-20 18:00:00,2021-11-20 19:00:00,2021-11-21 18:00:00,59490.2,59514.4,-0.0004067896897304024,False,0.001,-0.0014067896897304024
2021-11-25 00:00:00,2021-11-25 01:00:00,2021-11-26 00:00:00,58121.1,58760.5,-0.011001168250428961,False,0.001,-0.012001168250428962
2021-11-28 21:00:00,2021-11-28 22:00:00,2021-11-29 21:00:00,56389.9,58298.8,-0.03385180679518851,False,0.001,-0.03485180679518851
2021-12-10 13:00:00,2021-12-10 14:00:00,2021-12-11 13:00:00,49647.9,48335.9,0.02642609254369266,False,0.001,0.025426092543692658
2021-12-19 03:00:00,2021-12-19 04:00:00,2021-12-20 03:00:00,47749.8,46697.4,0.022039882889561824,False,0.001,0.021039882889561823
2021-12-21 03:00:00,2021-12-21 04:00:00,2021-12-22 03:00:00,47949.0,49264.5,-0.02743540011261958,False,0.001,-0.02843540011261958
2021-12-23 17:00:00,2021-12-23 18:00:00,2021-12-24 17:00:00,50080.1,51168.1,-0.02172519623563063,False,0.001,-0.02272519623563063
2021-12-31 08:00:00,2021-12-31 09:00:00,2022-01-01 08:00:00,48500.0,47122.8,0.028395876288659694,False,0.001,0.027395876288659693
2022-01-09 19:00:00,2022-01-09 20:00:00,2022-01-10 19:00:00,42712.8,41297.2,0.03314228989904677,False,0.001,0.03214228989904677
2022-01-11 16:00:00,2022-01-11 17:00:00,2022-01-12 16:00:00,42734.1,43643.0,-0.021268729188165914,False,0.001,-0.022268729188165914
2022-01-20 14:00:00,2022-01-20 15:00:00,2022-01-21 14:00:00,43001.1,38427.6,0.10635774433677281,False,0.001,0.10535774433677281
2022-01-23 23:00:00,2022-01-24 00:00:00,2022-01-24 23:00:00,36262.2,36725.0,-0.012762601276260277,False,0.001,-0.013762601276260278
2022-01-29 20:00:00,2022-01-29 21:00:00,2022-01-30 20:00:00,38375.1,37724.3,0.016958913462114644,False,0.001,0.015958913462114643
2022-01-31 16:00:00,2022-01-31 17:00:00,2022-02-01 16:00:00,38351.8,39161.8,-0.021120260326764395,False,0.001,-0.022120260326764396
2022-02-04 15:00:00,2022-02-04 16:00:00,2022-02-05 15:00:00,39501.7,41809.4,-0.05842027052000298,False,0.001,-0.05942027052000298
2022-02-06 23:00:00,2022-02-07 00:00:00,2022-02-07 23:00:00,42420.2,43869.0,-0.0341535400587456,False,0.001,-0.0351535400587456
2022-02-15 01:00:00,2022-02-15 02:00:00,2022-02-16 01:00:00,43491.8,44015.3,-0.012036751755503339,False,0.001,-0.01303675175550334
2022-02-24 20:00:00,2022-02-24 21:00:00,2022-02-25 20:00:00,38438.7,39134.4,-0.018098947154820744,False,0.001,-0.019098947154820745
2022-02-26 00:00:00,2022-02-26 01:00:00,2022-02-27 00:00:00,39774.7,38836.1,0.02359791525768895,False,0.001,0.02259791525768895
2022-02-28 14:00:00,2022-02-28 15:00:00,2022-03-01 14:00:00,39830.5,43818.9,-0.10013431917751481,False,0.001,-0.10113431917751481
2022-03-02 14:00:00,2022-03-02 15:00:00,2022-03-03 14:00:00,44858.1,43453.1,0.03132098773688585,False,0.001,0.03032098773688585
2022-03-09 03:00:00,2022-03-09 04:00:00,2022-03-10 03:00:00,41310.1,40831.3,0.011590385886260157,False,0.001,0.010590385886260156
2022-03-14 22:00:00,2022-03-14 23:00:00,2022-03-15 22:00:00,39341.3,39490.1,-0.003782284774524358,False,0.001,-0.004782284774524358
2022-03-16 02:00:00,2022-03-16 03:00:00,2022-03-17 02:00:00,40915.0,41134.5,-0.0053647806427961076,False,0.001,-0.006364780642796108
2022-03-18 16:00:00,2022-03-18 17:00:00,2022-03-19 16:00:00,41437.9,41985.2,-0.013207715641960549,False,0.001,-0.01420771564196055
2022-03-22 02:00:00,2022-03-22 03:00:00,2022-03-23 02:00:00,41857.3,42350.6,-0.011785279987003294,False,0.001,-0.012785279987003295
2022-03-24 14:00:00,2022-03-24 15:00:00,2022-03-25 14:00:00,43607.7,44881.9,-0.02921961029818143,False,0.001,-0.030219610298181432
2022-03-27 20:00:00,2022-03-27 21:00:00,2022-03-28 20:00:00,46119.3,47978.1,-0.04030416766950062,False,0.001,-0.041304167669500624
2022-04-03 21:00:00,2022-04-03 22:00:00,2022-04-04 21:00:00,46975.5,46481.4,0.010518248874413216,False,0.001,0.009518248874413215
2022-04-10 17:00:00,2022-04-10 18:00:00,2022-04-11 17:00:00,43134.3,40471.9,0.06172350078707667,False,0.001,0.06072350078707667
2022-04-13 15:00:00,2022-04-13 16:00:00,2022-04-14 15:00:00,41181.9,39976.4,0.02927256877414597,False,0.001,0.028272568774145967
2022-04-18 18:00:00,2022-04-18 19:00:00,2022-04-19 18:00:00,40667.2,41401.9,-0.018066156509422893,False,0.001,-0.019066156509422894
2022-04-21 10:00:00,2022-04-21 11:00:00,2022-04-22 10:00:00,42270.0,40468.3,0.042623610125384404,False,0.001,0.0416236101253844
2022-04-25 18:00:00,2022-04-25 19:00:00,2022-04-26 18:00:00,39903.1,38424.2,0.037062283381491756,False,0.001,0.036062283381491755
2022-05-04 16:00:00,2022-05-04 17:00:00,2022-05-05 16:00:00,39190.1,37044.2,0.0547561756668139,False,0.001,0.0537561756668139
2022-05-14 22:00:00,2022-05-14 23:00:00,2022-05-15 22:00:00,30184.7,31051.0,-0.028699970514863393,False,0.001,-0.029699970514863394
2022-05-19 15:00:00,2022-05-19 16:00:00,2022-05-20 15:00:00,30365.1,29088.0,0.0420581522866712,False,0.001,0.0410581522866712
2022-05-22 09:00:00,2022-05-22 10:00:00,2022-05-23 09:00:00,30124.5,30426.0,-0.010008464870786327,False,0.001,-0.011008464870786328
2022-05-30 01:00:00,2022-05-30 02:00:00,2022-05-31 01:00:00,29734.6,31545.7,-0.060908840206358894,False,0.001,-0.061908840206358895
2022-06-06 00:00:00,2022-06-06 01:00:00,2022-06-07 00:00:00,30287.4,30178.6,0.003592252884037639,False,0.001,0.002592252884037639
2022-06-19 10:00:00,2022-06-19 11:00:00,2022-06-20 10:00:00,19859.8,20846.6,-0.04968831508877236,False,0.001,-0.05068831508877236
2022-06-23 19:00:00,2022-06-23 20:00:00,2022-06-24 19:00:00,20894.0,21233.6,-0.016253469895663786,False,0.001,-0.017253469895663787
2022-06-26 11:00:00,2022-06-26 12:00:00,2022-06-27 11:00:00,21711.0,21284.8,0.019630601998986696,False,0.001,0.018630601998986696
2022-07-01 00:00:00,2022-07-01 01:00:00,2022-07-02 00:00:00,20291.0,19166.6,0.05541373022522311,False,0.001,0.05441373022522311
2022-07-03 19:00:00,2022-07-03 20:00:00,2022-07-04 19:00:00,19482.1,19803.6,-0.016502327777806247,False,0.001,-0.017502327777806248
2022-07-07 14:00:00,2022-07-07 15:00:00,2022-07-08 14:00:00,20910.0,21730.7,-0.039249163079866145,False,0.001,-0.040249163079866146
2022-07-13 23:00:00,2022-07-14 00:00:00,2022-07-14 23:00:00,20225.2,20577.2,-0.01740403061527207,False,0.001,-0.01840403061527207
2022-07-16 16:00:00,2022-07-16 17:00:00,2022-07-17 16:00:00,21462.7,21145.8,0.014765150703313301,False,0.001,0.0137651507033133
2022-07-18 05:00:00,2022-07-18 06:00:00,2022-07-19 05:00:00,21852.9,22013.2,-0.007335410860801028,False,0.001,-0.008335410860801029
2022-07-27 18:00:00,2022-07-27 19:00:00,2022-07-28 18:00:00,22558.8,23826.8,-0.05620866358139609,False,0.001,-0.05720866358139609
2022-07-30 12:00:00,2022-07-30 13:00:00,2022-07-31 12:00:00,24385.5,23832.4,0.022681511553997225,False,0.001,0.021681511553997224
2022-08-08 06:00:00,2022-08-08 07:00:00,2022-08-09 06:00:00,23761.2,23856.8,-0.004023365823274894,False,0.001,-0.005023365823274894
2022-08-10 12:00:00,2022-08-10 13:00:00,2022-08-11 12:00:00,24032.0,24884.0,-0.03545272969374169,False,0.001,-0.03645272969374169
2022-08-14 07:00:00,2022-08-14 08:00:00,2022-08-15 07:00:00,24893.0,24044.0,0.03410597356686618,False,0.001,0.033105973566866176
2022-08-29 14:00:00,2022-08-29 15:00:00,2022-08-30 14:00:00,20169.0,19813.0,0.017650850314839595,False,0.001,0.016650850314839594
2022-09-04 23:00:00,2022-09-05 00:00:00,2022-09-05 23:00:00,20014.0,19794.0,0.01099230538622964,False,0.001,0.009992305386229638
2022-09-06 00:00:00,2022-09-06 01:00:00,2022-09-07 00:00:00,20105.0,18837.0,0.06306888833623481,False,0.001,0.062068888336234807
2022-09-07 20:00:00,2022-09-07 21:00:00,2022-09-08 20:00:00,19394.0,19380.0,0.0007218727441477002,False,0.001,-0.0002781272558522998
2022-09-09 03:00:00,2022-09-09 04:00:00,2022-09-10 03:00:00,19960.0,21310.0,-0.0676352705410821,False,0.001,-0.0686352705410821
2022-09-12 01:00:00,2022-09-12 02:00:00,2022-09-13 01:00:00,22040.0,22239.0,-0.009029038112522647,False,0.001,-0.010029038112522648
2022-09-17 00:00:00,2022-09-17 01:00:00,2022-09-18 00:00:00,19952.0,19986.0,-0.0017040898155573636,False,0.001,-0.0027040898155573636
2022-09-21 17:00:00,2022-09-21 18:00:00,2022-09-22 17:00:00,19824.0,19070.0,0.0380347054075868,False,0.001,0.0370347054075868
2022-09-26 08:00:00,2022-09-26 09:00:00,2022-09-27 08:00:00,19283.0,20144.0,-0.04465072862106512,False,0.001,-0.04565072862106512
2022-09-30 14:00:00,2022-09-30 15:00:00,2022-10-01 14:00:00,20008.0,19322.0,0.0342862854858057,False,0.001,0.0332862854858057
2022-10-03 14:00:00,2022-10-03 15:00:00,2022-10-04 14:00:00,19414.0,20117.0,-0.03621098176573612,False,0.001,-0.03721098176573612
2022-10-04 20:00:00,2022-10-04 21:00:00,2022-10-05 20:00:00,20347.0,19986.0,0.017742173293360253,False,0.001,0.016742173293360252
2022-10-13 18:00:00,2022-10-13 19:00:00,2022-10-14 18:00:00,19444.0,19204.0,0.012343139271754788,False,0.001,0.011343139271754787
2022-10-16 19:00:00,2022-10-16 20:00:00,2022-10-17 19:00:00,19375.0,19527.0,-0.007845161290322533,False,0.001,-0.008845161290322534
2022-10-23 17:00:00,2022-10-23 18:00:00,2022-10-24 17:00:00,19475.0,19288.0,0.009602053915276021,False,0.001,0.00860205391527602
2022-10-25 13:00:00,2022-10-25 14:00:00,2022-10-26 13:00:00,19484.0,20557.0,-0.05507082734551427,False,0.001,-0.056070827345514274
2022-10-26 14:00:00,2022-10-26 15:00:00,2022-10-27 14:00:00,20852.0,20571.0,0.013475925570688663,False,0.001,0.012475925570688662
2022-10-28 16:00:00,2022-10-28 17:00:00,2022-10-29 16:00:00,20714.0,20877.0,-0.00786907405619397,False,0.001,-0.00886907405619397
2022-11-04 06:00:00,2022-11-04 07:00:00,2022-11-05 06:00:00,20606.0,21403.0,-0.03867805493545573,False,0.001,-0.03967805493545573
2022-11-18 00:00:00,2022-11-18 01:00:00,2022-11-19 00:00:00,16947.0,16649.0,0.01758423319761615,False,0.001,0.01658423319761615
2022-11-19 22:00:00,2022-11-19 23:00:00,2022-11-20 22:00:00,16726.0,16274.0,0.027023795288771968,False,0.001,0.026023795288771967
2022-11-23 02:00:00,2022-11-23 03:00:00,2022-11-24 02:00:00,16493.0,16679.0,-0.011277511671618168,False,0.001,-0.012277511671618169
2022-11-29 04:00:00,2022-11-29 05:00:00,2022-11-30 04:00:00,16428.0,16871.0,-0.026966155344533727,False,0.001,-0.027966155344533727
2022-12-05 00:00:00,2022-12-05 01:00:00,2022-12-06 00:00:00,17212.0,17040.0,0.009993028119916314,False,0.001,0.008993028119916313
2022-12-08 18:00:00,2022-12-08 19:00:00,2022-12-09 18:00:00,17248.0,17150.0,0.005681818181818232,False,0.001,0.004681818181818232
2022-12-13 09:00:00,2022-12-13 10:00:00,2022-12-14 09:00:00,17434.0,17811.0,-0.02162441206837218,False,0.001,-0.02262441206837218
2022-12-14 14:00:00,2022-12-14 15:00:00,2022-12-15 14:00:00,18062.0,17454.0,0.033661831469383285,False,0.001,0.032661831469383285
2022-12-20 14:00:00,2022-12-20 15:00:00,2022-12-21 14:00:00,16903.0,16788.0,0.006803526001301519,False,0.001,0.005803526001301519
2022-12-26 23:00:00,2022-12-27 00:00:00,2022-12-27 23:00:00,16920.0,16700.0,0.013002364066193817,False,0.001,0.012002364066193816
2023-01-02 03:00:00,2023-01-02 04:00:00,2023-01-03 03:00:00,16660.0,16689.0,-0.0017406962785113667,False,0.001,-0.0027406962785113667
2023-01-04 03:00:00,2023-01-04 04:00:00,2023-01-05 03:00:00,16865.0,16823.0,0.0024903646605395346,False,0.001,0.0014903646605395346
2023-01-06 19:00:00,2023-01-06 20:00:00,2023-01-07 19:00:00,16935.0,16940.0,-0.0002952465308532215,False,0.001,-0.0012952465308532215
2023-01-08 15:00:00,2023-01-08 16:00:00,2023-01-09 15:00:00,17001.0,17271.0,-0.015881418740074205,False,0.001,-0.016881418740074206
2023-01-10 18:00:00,2023-01-10 19:00:00,2023-01-11 18:00:00,17439.0,17488.0,-0.0028097941395721637,False,0.001,-0.0038097941395721638
2023-01-11 23:00:00,2023-01-12 00:00:00,2023-01-12 23:00:00,17948.0,18853.0,-0.05042344550924893,False,0.001,-0.05142344550924893
2023-01-13 21:00:00,2023-01-13 22:00:00,2023-01-14 21:00:00,19818.0,20900.0,-0.05459683116358871,False,0.001,-0.05559683116358871
2023-01-16 01:00:00,2023-01-16 02:00:00,2023-01-17 01:00:00,21190.0,21050.0,0.006606890042472835,False,0.001,0.005606890042472835
2023-01-20 20:00:00,2023-01-20 21:00:00,2023-01-21 20:00:00,22287.0,23109.0,-0.036882487548795195,False,0.001,-0.037882487548795196
2023-01-25 21:00:00,2023-01-25 22:00:00,2023-01-26 21:00:00,23624.0,23076.0,0.023196749068743694,False,0.001,0.022196749068743693
2023-01-29 01:00:00,2023-01-29 02:00:00,2023-01-30 01:00:00,23245.0,23670.0,-0.018283501828350257,False,0.001,-0.019283501828350258
2023-02-01 19:00:00,2023-02-01 20:00:00,2023-02-02 19:00:00,23392.0,23809.0,-0.017826607387140925,False,0.001,-0.018826607387140926
2023-02-07 17:00:00,2023-02-07 18:00:00,2023-02-08 17:00:00,23290.0,23000.0,0.012451696006869906,False,0.001,0.011451696006869905
2023-02-12 09:00:00,2023-02-12 10:00:00,2023-02-13 09:00:00,21916.0,21609.0,0.014008030662529647,False,0.001,0.013008030662529646
2023-02-14 14:00:00,2023-02-14 15:00:00,2023-02-15 14:00:00,22273.0,22692.0,-0.018812014546760736,False,0.001,-0.019812014546760737
2023-02-15 18:00:00,2023-02-15 19:00:00,2023-02-16 18:00:00,22981.0,24972.0,-0.08663678691092636,False,0.001,-0.08763678691092636
2023-02-19 15:00:00,2023-02-19 16:00:00,2023-02-20 15:00:00,24930.0,24946.0,-0.0006417970316887622,False,0.001,-0.0016417970316887623
2023-02-23 02:00:00,2023-02-23 03:00:00,2023-02-24 02:00:00,24539.0,23943.0,0.02428786829129137,False,0.001,0.02328786829129137
2023-02-26 18:00:00,2023-02-26 19:00:00,2023-02-27 18:00:00,23490.0,23290.0,0.008514261387824629,False,0.001,0.007514261387824629
2023-03-01 04:00:00,2023-03-01 05:00:00,2023-03-02 04:00:00,23813.0,23543.0,0.011338344601688144,False,0.001,0.010338344601688143
2023-03-05 01:00:00,2023-03-05 02:00:00,2023-03-06 01:00:00,22603.0,22386.0,0.009600495509445639,False,0.001,0.008600495509445638
2023-03-06 15:00:00,2023-03-06 16:00:00,2023-03-07 15:00:00,22562.0,22322.0,0.010637354844428737,False,0.001,0.009637354844428736
2023-03-11 01:00:00,2023-03-11 02:00:00,2023-03-12 01:00:00,20783.0,20565.0,0.010489342250878164,False,0.001,0.009489342250878163
2023-03-12 17:00:00,2023-03-12 18:00:00,2023-03-13 17:00:00,21042.0,24189.0,-0.1495580268035357,False,0.001,-0.1505580268035357
2023-03-14 12:00:00,2023-03-14 13:00:00,2023-03-15 12:00:00,25991.0,24939.0,0.0404755492285791,False,0.001,0.0394755492285791
2023-03-17 01:00:00,2023-03-17 02:00:00,2023-03-18 01:00:00,25729.0,27398.0,-0.06486843639472961,False,0.001,-0.06586843639472961
2023-03-19 16:00:00,2023-03-19 17:00:00,2023-03-20 16:00:00,28028.0,27647.0,0.013593549307835073,False,0.001,0.012593549307835072
2023-03-22 14:00:00,2023-03-22 15:00:00,2023-03-23 14:00:00,28637.0,28117.0,0.018158326640360323,False,0.001,0.017158326640360322
2023-03-26 13:00:00,2023-03-26 14:00:00,2023-03-27 13:00:00,28185.0,27691.0,0.017527053397197068,False,0.001,0.016527053397197067
2023-03-28 18:00:00,2023-03-28 19:00:00,2023-03-29 18:00:00,27342.0,28325.0,-0.03595201521468794,False,0.001,-0.03695201521468794
2023-03-30 02:00:00,2023-03-30 03:00:00,2023-03-31 02:00:00,28965.0,28156.0,0.027930260659416506,False,0.001,0.026930260659416505
2023-04-05 00:00:00,2023-04-05 01:00:00,2023-04-06 00:00:00,28692.0,28002.0,0.024048515265579273,False,0.001,0.023048515265579272
2023-04-09 19:00:00,2023-04-09 20:00:00,2023-04-10 19:00:00,28174.0,29198.0,-0.03634556683467016,False,0.001,-0.03734556683467016
2023-04-10 22:00:00,2023-04-10 23:00:00,2023-04-11 22:00:00,29623.0,30304.0,-0.022988893764979812,False,0.001,-0.023988893764979813
2023-04-13 14:00:00,2023-04-13 15:00:00,2023-04-14 14:00:00,30490.0,30639.0,-0.00488684814693352,False,0.001,-0.00588684814693352
2023-04-16 18:00:00,2023-04-16 19:00:00,2023-04-17 18:00:00,30498.0,29542.0,0.03134631779133057,False,0.001,0.030346317791330568
2023-04-18 11:00:00,2023-04-18 12:00:00,2023-04-19 11:00:00,30387.0,29324.0,0.034982064698719895,False,0.001,0.033982064698719894
2023-04-25 17:00:00,2023-04-25 18:00:00,2023-04-26 17:00:00,27626.0,29726.0,-0.07601534786071085,False,0.001,-0.07701534786071085
2023-04-30 14:00:00,2023-04-30 15:00:00,2023-05-01 14:00:00,29415.0,28471.0,0.032092469828318926,False,0.001,0.031092469828318925
2023-05-03 21:00:00,2023-05-03 22:00:00,2023-05-04 21:00:00,28949.0,28855.0,0.0032470897094890594,False,0.001,0.0022470897094890594
2023-05-10 12:00:00,2023-05-10 13:00:00,2023-05-11 12:00:00,28196.0,27401.0,0.02819548872180455,False,0.001,0.02719548872180455
2023-05-14 15:00:00,2023-05-14 16:00:00,2023-05-15 15:00:00,27100.0,27413.0,-0.011549815498155036,False,0.001,-0.012549815498155037
2023-05-17 19:00:00,2023-05-17 20:00:00,2023-05-18 19:00:00,27409.0,26755.0,0.023860775657630673,False,0.001,0.022860775657630672
2023-05-20 17:00:00,2023-05-20 18:00:00,2023-05-21 17:00:00,27145.0,26882.0,0.00968870878614847,False,0.001,0.008688708786148469
2023-05-22 13:00:00,2023-05-22 14:00:00,2023-05-23 13:00:00,27016.0,27236.0,-0.008143322475570036,False,0.001,-0.009143322475570037
2023-05-26 14:00:00,2023-05-26 15:00:00,2023-05-27 14:00:00,26778.0,26679.0,0.0036970647546493707,False,0.001,0.0026970647546493707
2023-05-28 00:00:00,2023-05-28 01:00:00,2023-05-29 00:00:00,27093.0,28194.0,-0.04063780312257781,False,0.001,-0.04163780312257781
2023-06-03 15:00:00,2023-06-03 16:00:00,2023-06-04 15:00:00,27312.0,27190.0,0.004466900995899192,False,0.001,0.0034669009958991923
2023-06-06 17:00:00,2023-06-06 18:00:00,2023-06-07 17:00:00,26671.0,26519.0,0.005699073900491181,False,0.001,0.0046990739004911805
2023-06-16 15:00:00,2023-06-16 16:00:00,2023-06-17 15:00:00,25805.0,26407.0,-0.023328812245688724,False,0.001,-0.024328812245688725
2023-06-20 16:00:00,2023-06-20 17:00:00,2023-06-21 16:00:00,27386.0,30148.0,-0.1008544511794347,False,0.001,-0.1018544511794347
2023-06-21 16:00:00,2023-06-21 17:00:00,2023-06-22 16:00:00,30149.0,29985.0,0.0054396497396265175,False,0.001,0.0044396497396265175
2023-06-23 15:00:00,2023-06-23 16:00:00,2023-06-24 15:00:00,31242.0,30415.0,0.02647077651878882,False,0.001,0.025470776518788818
2023-06-25 04:00:00,2023-06-25 05:00:00,2023-06-26 04:00:00,30902.0,30252.0,0.021034237266196354,False,0.001,0.020034237266196353
2023-06-27 14:00:00,2023-06-27 15:00:00,2023-06-28 14:00:00,30825.0,30312.0,0.016642335766423377,False,0.001,0.015642335766423376
2023-06-29 10:00:00,2023-06-29 11:00:00,2023-06-30 10:00:00,30712.0,30806.0,-0.0030606928887730867,False,0.001,-0.004060692888773087
2023-07-03 15:00:00,2023-07-03 16:00:00,2023-07-04 15:00:00,31070.0,30962.0,0.0034760218860637737,False,0.001,0.0024760218860637737
2023-07-06 08:00:00,2023-07-06 09:00:00,2023-07-07 08:00:00,31334.0,30058.0,0.04072253781834434,False,0.001,0.03972253781834434
2023-07-10 18:00:00,2023-07-10 19:00:00,2023-07-11 18:00:00,30539.0,30486.0,0.001735485772291212,False,0.001,0.000735485772291212
2023-07-13 15:00:00,2023-07-13 16:00:00,2023-07-14 15:00:00,30925.0,31258.0,-0.0107679870654811,False,0.001,-0.0117679870654811
2023-07-16 14:00:00,2023-07-16 15:00:00,2023-07-17 14:00:00,30410.0,30276.0,0.004406445248273605,False,0.001,0.003406445248273605
2023-07-23 17:00:00,2023-07-23 18:00:00,2023-07-24 17:00:00,30121.0,29036.0,0.036021380432256556,False,0.001,0.035021380432256555
2023-07-26 20:00:00,2023-07-26 21:00:00,2023-07-27 20:00:00,29584.0,29141.0,0.014974310438074623,False,0.001,0.013974310438074622
2023-07-28 14:00:00,2023-07-28 15:00:00,2023-07-29 14:00:00,29483.0,29283.0,0.006783570192992583,False,0.001,0.005783570192992583
2023-07-30 14:00:00,2023-07-30 15:00:00,2023-07-31 14:00:00,29388.0,29292.0,0.0032666394446713154,False,0.001,0.0022666394446713154
2023-08-01 23:00:00,2023-08-02 00:00:00,2023-08-02 23:00:00,29697.0,29164.0,0.017947940869448065,False,0.001,0.016947940869448064
2023-08-08 12:00:00,2023-08-08 13:00:00,2023-08-09 12:00:00,29545.0,30053.0,-0.01719411067862575,False,0.001,-0.018194110678625752
2023-08-14 14:00:00,2023-08-14 15:00:00,2023-08-15 14:00:00,29499.0,29418.0,0.0027458557917217075,False,0.001,0.0017458557917217074
2023-08-20 20:00:00,2023-08-20 21:00:00,2023-08-21 20:00:00,26235.0,26110.0,0.004764627406136812,False,0.001,0.003764627406136812
2023-08-23 16:00:00,2023-08-23 17:00:00,2023-08-24 16:00:00,26390.0,26097.0,0.011102690413035243,False,0.001,0.010102690413035242
2023-08-27 14:00:00,2023-08-27 15:00:00,2023-08-28 14:00:00,26139.0,26122.0,0.000650369180152266,False,0.001,-0.00034963081984773405
2023-08-29 14:00:00,2023-08-29 15:00:00,2023-08-30 14:00:00,27524.0,27108.0,0.015114082255486161,False,0.001,0.01411408225548616
2023-09-06 17:00:00,2023-09-06 18:00:00,2023-09-07 17:00:00,25846.0,25918.0,-0.0027857308674457126,False,0.001,-0.0037857308674457127
2023-09-07 20:00:00,2023-09-07 21:00:00,2023-09-08 20:00:00,26012.0,25900.0,0.0043057050592034685,False,0.001,0.0033057050592034684
2023-09-12 10:00:00,2023-09-12 11:00:00,2023-09-13 10:00:00,26167.0,26145.0,0.0008407536209730226,False,0.001,-0.00015924637902697738
2023-09-14 00:00:00,2023-09-14 01:00:00,2023-09-15 00:00:00,26500.0,26492.0,0.00030188679245279904,False,0.001,-0.000698113207547201
2023-09-15 22:00:00,2023-09-15 23:00:00,2023-09-16 22:00:00,26775.0,26570.0,0.007656395891689982,False,0.001,0.006656395891689982
2023-09-18 02:00:00,2023-09-18 03:00:00,2023-09-19 02:00:00,26667.0,26823.0,-0.005849926875914013,False,0.001,-0.006849926875914013
2023-09-24 17:00:00,2023-09-24 18:00:00,2023-09-25 17:00:00,26685.0,26358.0,0.012254075323215319,False,0.001,0.011254075323215318
